DATE,vwretd,vwretx,totval
19450131,0.020218,0.018951,47861970.30
19450228,0.064477,0.059894,50725183.60
19450331,-0.039177,-0.043164,48551743.80
19450430,0.078232,0.076981,52320643.20
19450531,0.018185,0.012439,53195465.90
19450630,0.004676,0.001087,53280582.20
19450731,-0.022066,-0.023305,52100238.70
19450831,0.061826,0.057147,55085728.90
19450929,0.048297,0.044969,57574558.40
19451031,0.038749,0.037605,59843229.60
19451130,0.054859,0.047862,62791336.90
19451231,0.013003,0.009218,64330622.10
19460131,0.063402,0.062228,68731812.20
19460228,-0.058257,-0.061743,64569815.20
19460330,0.057941,0.054620,68233191.80
19460430,0.042293,0.041154,71172742.70
19460531,0.040195,0.036075,74107548.40
19460628,-0.038668,-0.041517,71074175.80
19460731,-0.026309,-0.027697,69502251.40
19460830,-0.064468,-0.068420,64837647.70
19460930,-0.102023,-0.105410,58060902.10
19461031,-0.014164,-0.015903,57167870.20
19461130,0.000697,-0.006475,56835601.40
19461231,0.050161,0.043412,59684383.60
19470131,0.013084,0.011536,60526667.40
19470228,-0.011091,-0.016381,59499052.90
19470331,-0.016790,-0.020805,58418819.40
19470430,-0.047698,-0.049487,55589691.90
19470529,-0.009625,-0.016317,54724421.80
19470630,0.053226,0.048538,57529909.80
19470731,0.041348,0.039342,59903329.30
19470829,-0.017357,-0.022668,58761652.30
19470930,-0.004667,-0.009473,58303587.20
19471031,0.024831,0.022847,59635995.60
19471129,-0.018750,-0.028514,58106114.10
19471231,0.030708,0.023249,59885360.70
19480131,-0.037908,-0.039685,57712665.30
19480228,-0.043422,-0.049502,54814210.50
19480331,0.082628,0.076865,59197575.90
19480430,0.038128,0.035972,61466980.10
19480528,0.074319,0.068382,65705104.80
19480630,-0.000280,-0.005419,65379874.80
19480730,-0.050288,-0.051750,61917670.80
19480831,0.003762,-0.002900,61768642.90
19480930,-0.029813,-0.035123,59651125.00
19481030,0.060316,0.057425,63079798.30
19481130,-0.092077,-0.102565,56644518.40
19481231,0.032566,0.024024,58301258.20
19490131,0.003074,0.001118,58472474.50
19490228,-0.028852,-0.036237,56507502.40
19490331,0.041537,0.035339,58559914.80
19490430,-0.017972,-0.020566,57516447.10
19490531,-0.028488,-0.035515,55568472.90
19490630,0.002180,-0.004382,55347129.80
19490729,0.056377,0.054776,58511144.00
19490831,0.026916,0.018887,59665079.90
19490930,0.032082,0.027265,61622369.60
19491031,0.031801,0.030002,63446520.80
19491130,0.018535,0.004549,63869080.00
19491231,0.052267,0.044769,67344403.40
19500131,0.017764,0.015872,68546982.00
19500228,0.015234,0.008173,69166503.10
19500331,0.012742,0.007457,70025751.80
19500429,0.040678,0.038736,72768915.40
19500531,0.044173,0.036817,75787265.90
19500630,-0.058018,-0.062799,71044150.40
19500731,0.016122,0.014577,72227888.40
19500831,0.050875,0.040213,75228994.40
19500929,0.049044,0.044122,78695005.80
19501031,-0.001184,-0.002931,78547971.90
19501130,0.029056,0.012268,79529141.10
19501230,0.057946,0.051048,84833973.90
19510131,0.058735,0.056761,89821367.90
19510228,0.014086,0.007435,90671487.80
19510331,-0.021115,-0.025753,88759457.70
19510430,0.050061,0.048488,93183088.60
19510531,-0.022464,-0.029970,90515704.10
19510629,-0.025533,-0.029834,88262493.90
19510731,0.071611,0.070243,94482895.50
19510831,0.045004,0.036750,97941440.00
19510928,0.009087,0.005339,98477508.70
19511031,-0.022629,-0.024556,96107802.90
19511130,0.006193,-0.004035,95971264.40
19511231,0.035266,0.030241,100725150.00
19520131,0.017002,0.015420,102408916.00
19520229,-0.025141,-0.032328,99137901.30
19520331,0.045870,0.041726,103564260.00
19520430,-0.049148,-0.050847,98363134.40
19520529,0.032847,0.025367,100960672.00
19520630,0.039575,0.035588,104657381.00
19520731,0.011404,0.009897,105764722.00
19520829,-0.006733,-0.013803,104261698.00
19520930,-0.019147,-0.023065,102115737.00
19521031,-0.005309,-0.006960,101316166.00
19521128,0.059347,0.049762,106401986.00
19521231,0.031066,0.026399,111187860.00
19530130,-0.001644,-0.002728,110941958.00
19530227,-0.001820,-0.009109,110010868.00
19530331,-0.012862,-0.016681,108145450.00
19530430,-0.027705,-0.029126,105230314.00
19530529,0.006921,-0.000349,105398651.00
19530630,-0.016377,-0.020523,103306735.00
19530731,0.025111,0.023557,105740183.00
19530831,-0.044056,-0.051365,100318016.00
19530930,0.003010,-0.001313,100220875.00
19531030,0.047523,0.045928,104727877.00
19531130,0.028501,0.018445,106874579.00
19531231,0.000678,-0.004642,108286194.00
19540129,0.052722,0.051500,113895704.00
19540226,0.017551,0.010325,115084497.00
19540331,0.037377,0.033374,118925885.00
19540430,0.043162,0.041819,124094615.00
19540528,0.031704,0.025208,127191814.00
19540630,0.011560,0.007767,128253185.00
19540730,0.050668,0.049442,134623576.00
19540831,-0.022763,-0.029369,130583965.00
19540930,0.064633,0.061381,138686714.00
19541029,-0.016216,-0.017622,136199557.00
19541130,0.095387,0.086046,147831943.00
19541231,0.055469,0.051806,159614395.00
19550131,0.006838,0.006027,160540962.00
19550228,0.031354,0.025725,165072868.00
19550331,-0.000995,-0.004256,164337718.00
19550429,0.032352,0.031343,169583268.00
19550531,0.012033,0.006450,170483988.00
19550630,0.066108,0.063181,181601452.00
19550729,0.020246,0.019366,185125300.00
19550831,0.004197,-0.001579,185100170.00
19550930,-0.002009,-0.004543,184129796.00
19551031,-0.025752,-0.026812,178920742.00
19551130,0.071864,0.062697,190520413.00
19551230,0.016543,0.013390,197213978.00
19560131,-0.028119,-0.029475,191445948.00
19560229,0.039610,0.034439,198171160.00
19560329,0.068456,0.065641,212017665.00
19560430,0.005083,0.004136,212910643.00
19560531,-0.049309,-0.054848,201359063.00
19560629,0.037251,0.034540,208101994.00
19560731,0.050830,0.049531,218482380.00
19560831,-0.029820,-0.034965,210719647.00
19560928,-0.049608,-0.052064,200488460.00
19561031,0.007292,0.005534,201370913.00
19561130,0.004678,-0.002238,200809905.00
19561231,0.034957,0.031548,211375251.00
19570131,-0.032121,-0.033529,204530798.00
19570228,-0.018703,-0.024198,200023624.00
19570329,0.024112,0.020947,204455009.00
19570430,0.045179,0.043785,213848579.00
19570531,0.036679,0.031177,221158139.00
19570628,-0.005054,-0.007812,219540387.00
19570731,0.008938,0.007362,221698538.00
19570830,-0.050051,-0.055226,209678250.00
19570930,-0.057586,-0.060387,197008021.00
19571031,-0.041251,-0.043050,188781112.00
19571129,0.025605,0.018521,192819806.00
19571231,-0.037360,-0.041179,187753792.00
19580131,0.049595,0.048239,196376950.00
19580228,-0.014257,-0.020351,192287819.00
19580331,0.033700,0.030263,198763615.00
19580430,0.030833,0.029282,204807572.00
19580529,0.024582,0.019186,208616830.00
19580630,0.029493,0.026265,214023052.00
19580731,0.044844,0.043276,223015579.00
19580829,0.019181,0.014464,226100002.00
19580930,0.048680,0.045746,236327473.00
19581031,0.027184,0.025739,242335529.00
19581128,0.030610,0.025441,248938946.00
19581231,0.053099,0.050293,267804898.00
19590130,0.009120,0.008122,270711180.00
19590227,0.011220,0.006813,272558420.00
19590331,0.004669,0.002113,273007793.00
19590430,0.037899,0.036877,283381668.00
19590529,0.019595,0.015364,288172001.00
19590630,0.000676,-0.001865,287839200.00
19590731,0.034362,0.033327,297499307.00
19590831,-0.012446,-0.016502,292609999.00
19590930,-0.044977,-0.047403,278902307.00
19591030,0.015746,0.014613,283172761.00
19591130,0.018557,0.013272,287118978.00
19591231,0.028043,0.025271,299021494.00
19600129,-0.066244,-0.067191,278996928.00
19600229,0.014419,0.009714,282326057.00
19600331,-0.012822,-0.015488,278159487.00
19600429,-0.015271,-0.016329,273807755.00
19600531,0.034098,0.029279,282146236.00
19600630,0.022833,0.020134,288136229.00
19600729,-0.022705,-0.023635,281661173.00
19600831,0.032215,0.027065,289333471.00
19600930,-0.058673,-0.060860,272307316.00
19601031,-0.004705,-0.005921,270712394.00
19601130,0.048617,0.042646,282261348.00
19601230,0.048537,0.046230,299423865.00
19610131,0.063952,0.062787,318421966.00
19610228,0.037005,0.032834,328937437.00
19610330,0.030610,0.028347,339806367.00
19610428,0.005645,0.004884,341881853.00
19610531,0.025894,0.021619,349494365.00
19610630,-0.028499,-0.030570,338886860.00
19610731,0.029955,0.029207,350321849.00
19610831,0.026854,0.021872,358322940.00
19610929,-0.019990,-0.021266,350935373.00
19611031,0.027331,0.026092,360667013.00
19611130,0.045451,0.039879,375333555.00
19611229,0.000713,-0.000599,378064824.00
19620131,-0.036147,-0.037488,364665092.00
19620228,0.019512,0.015252,371979171.00
19620330,-0.004688,-0.006113,369437300.00
19620430,-0.063435,-0.064212,345937603.00
19620531,-0.084620,-0.089763,315141998.00
19620629,-0.082615,-0.084336,287510458.00
19620731,0.065438,0.064129,333171296.00
19620831,0.023417,0.017888,339268978.00
19620928,-0.050156,-0.051784,321975418.00
19621031,0.002184,0.000427,321862346.00
19621130,0.110137,0.102924,355051088.00
19621231,0.011865,0.010056,360094344.00
19630131,0.051848,0.050475,378456656.00
19630228,-0.021931,-0.026608,368526739.00
19630329,0.032917,0.031233,380298778.00
19630430,0.047439,0.046435,398528240.00
19630531,0.020051,0.014726,404613679.00
19630628,-0.018030,-0.019459,396986570.00
19630731,-0.001718,-0.002995,395750077.00
19630830,0.052684,0.048035,415160422.00
19630930,-0.011898,-0.013317,409718288.00
19631031,0.027708,0.026276,420372992.00
19631129,-0.005549,-0.011692,413917007.00
19631231,0.021736,0.019978,424618266.00
19640131,0.025790,0.024731,437651545.00
19640228,0.017207,0.012653,444492707.00
19640331,0.017636,0.015967,452022205.00
19640430,0.004608,0.003672,455775656.00
19640528,0.017403,0.012531,461942488.00
19640630,0.015080,0.013413,468073902.00
19640731,0.020118,0.019127,477818842.00
19640831,-0.011266,-0.015575,470305397.00
19640930,0.030480,0.028792,484458915.00
19641030,0.008869,0.007730,487972765.00
19641130,0.003089,-0.002673,484526774.00
19641231,0.003690,0.001939,490134900.00
19650129,0.038646,0.037663,508868132.00
19650226,0.006946,0.002634,510269554.00
19650331,-0.009715,-0.011428,505896929.00
19650430,0.033652,0.032737,522849217.00
19650528,-0.004350,-0.009102,519311933.00
19650630,-0.051868,-0.053591,491607566.00
19650730,0.016759,0.015871,499283225.00
19650831,0.030883,0.026133,512374462.00
19650930,0.031952,0.030357,527974011.00
19651029,0.029271,0.028212,543355237.00
19651130,0.003065,-0.002961,541240233.00
19651231,0.013545,0.011976,552707745.00
19660131,0.012122,0.011231,559237005.00
19660228,-0.008621,-0.013014,551907491.00
19660331,-0.020923,-0.022746,539522772.00
19660429,0.024837,0.023854,552100198.00
19660531,-0.052539,-0.057483,521690192.00
19660630,-0.010317,-0.012063,515842452.00
19660729,-0.012870,-0.013831,509213022.00
19660831,-0.075388,-0.080712,468282312.00
19660930,-0.006958,-0.008695,463864204.00
19661031,0.042294,0.041171,483010860.00
19661130,0.017516,0.010606,488588303.00
19661230,0.006210,0.004409,495609544.00
19670131,0.085530,0.084077,537648696.00
19670228,0.010945,0.006257,542025153.00
19670331,0.043384,0.041582,564273527.00
19670428,0.041609,0.040697,587687580.00
19670531,-0.039293,-0.044217,560452068.00
19670630,0.026903,0.025341,574776952.00
19670731,0.049189,0.048277,601298485.00
19670831,-0.006282,-0.011073,594818903.00
19670929,0.034286,0.032875,613846339.00
19671031,-0.027433,-0.028650,595433236.00
19671130,0.007902,0.002565,597142150.00
19671229,0.033699,0.032203,628636310.00
19680131,-0.036330,-0.037829,603715928.00
19680229,-0.033624,-0.038107,580364417.00
19680329,0.005116,0.003740,583403393.00
19680430,0.094148,0.092730,635671606.00
19680531,0.027041,0.022494,650689814.00
19680628,0.011527,0.010037,657705465.00
19680730,-0.022024,-0.023162,641618415.00
19680830,0.018038,0.013495,652880161.00
19680930,0.044454,0.043207,680737045.00
19681031,0.009041,0.007467,685337172.00
19681129,0.058502,0.054125,724506343.00
19681231,-0.033873,-0.035363,718331607.00
19690131,-0.006711,-0.007725,713793188.00
19690228,-0.053640,-0.057882,673820223.00
19690328,0.030506,0.029062,694302694.00
19690430,0.020526,0.019345,709934873.00
19690529,0.005040,0.000241,709933953.00
19690630,-0.067387,-0.068958,661215317.00
19690731,-0.065172,-0.066373,618817052.00
19690829,0.051490,0.046517,649955591.00
19690930,-0.022590,-0.024167,634452327.00
19691031,0.055638,0.053771,669478907.00
19691128,-0.032164,-0.036678,645502785.00
19691231,-0.019681,-0.021471,641070805.00
19700130,-0.073254,-0.074519,593462115.00
19700227,0.056706,0.051651,626774700.00
19700331,-0.004729,-0.006569,623346402.00
19700430,-0.105318,-0.106393,556437329.00
19700529,-0.064346,-0.069931,517871769.00
19700630,-0.051075,-0.053380,490902596.00
19700731,0.074169,0.072132,529619161.00
19700831,0.050036,0.044584,553710278.00
19700930,0.047536,0.045601,579881242.00
19701030,-0.018208,-0.020450,568663839.00
19701130,0.050448,0.045354,595526498.00
19701231,0.060723,0.058969,639976313.00
19710129,0.052030,0.050772,673192166.00
19710226,0.016913,0.012413,681679062.00
19710331,0.044778,0.042972,712512170.00
19710430,0.033332,0.032300,736103648.00
19710528,-0.036409,-0.040737,707722848.00
19710630,0.003119,0.001385,707866276.00
19710730,-0.040283,-0.041317,680451744.00
19710831,0.042511,0.037666,707452389.00
19710930,-0.005016,-0.006491,703806397.00
19711029,-0.040682,-0.042346,674534869.00
19711130,-0.001262,-0.005696,671737987.00
19711231,0.091257,0.089557,747603983.00
19720131,0.028383,0.027169,768832937.00
19720229,0.031349,0.027272,791278450.00
19720330,0.008722,0.007247,797664613.00
19720428,0.005505,0.004723,802944861.00
19720531,0.016375,0.011960,813025777.00
19720630,-0.020896,-0.022412,796151270.00
19720731,-0.004254,-0.005310,792629676.00
19720831,0.035966,0.031857,819934215.00
19720929,-0.007671,-0.009085,814290246.00
19721031,0.008676,0.007358,820693685.00
19721130,0.049764,0.045305,858343477.00
19721229,0.011243,0.009903,1011620770.00
19730131,-0.027453,-0.028653,983685287.00
19730228,-0.044368,-0.047915,936183717.00
19730330,-0.007860,-0.009334,928088780.00
19730430,-0.051766,-0.052962,879338711.00
19730531,-0.024511,-0.028780,853978089.00
19730629,-0.008646,-0.010422,844998136.00
19730731,0.056956,0.055510,892076976.00
19730831,-0.029657,-0.034039,861321862.00
19730928,0.053935,0.052533,907698931.00
19731031,-0.000414,-0.002140,906580908.00
19731130,-0.120708,-0.125552,792046496.00
19731231,0.011438,0.009422,798596750.00
19740131,0.004413,0.002807,800367193.00
19740228,0.002346,-0.002451,797627538.00
19740329,-0.023364,-0.025299,777537450.00
19740430,-0.045960,-0.047694,740307407.00
19740531,-0.041981,-0.047320,705435042.00
19740628,-0.022942,-0.025407,687011267.00
19740731,-0.070874,-0.072695,636791204.00
19740830,-0.087757,-0.094578,575993205.00
19740930,-0.109718,-0.112274,511241708.00
19741031,0.165584,0.162459,594249797.00
19741129,-0.041046,-0.048241,567941693.00
19741231,-0.027005,-0.030302,552899062.00
19750131,0.141600,0.139591,630264445.00
19750228,0.058412,0.051629,664344496.00
19750331,0.030190,0.027442,688114555.00
19750430,0.046497,0.044432,720520922.00
19750530,0.055140,0.049542,757536935.00
19750630,0.051473,0.048958,795648301.00
19750731,-0.060385,-0.062318,746476228.00
19750829,-0.023557,-0.028960,724702957.00
19750930,-0.038010,-0.040486,695987377.00
19751031,0.055857,0.053273,732826809.00
19751128,0.031223,0.025803,753391476.00
19751231,-0.010998,-0.013677,743848977.00
19760130,0.126011,0.124370,836428630.00
19760227,0.007313,0.002085,840721393.00
19760331,0.026799,0.024354,861395984.00
19760430,-0.010388,-0.011654,852691940.00
19760528,-0.009369,-0.015347,840977023.00
19760630,0.044487,0.042134,876966652.00
19760730,-0.006159,-0.007596,870240506.00
19760831,-0.001436,-0.007424,860268260.00
19760930,0.024484,0.022357,886476892.00
19761029,-0.020374,-0.022250,867272104.00
19761130,0.005363,-0.001438,869290286.00
19761231,0.061590,0.059300,921794014.00
19770131,-0.036335,-0.038004,886069011.00
19770228,-0.015762,-0.021787,867376488.00
19770331,-0.009247,-0.011795,859043685.00
19770429,0.004954,0.003555,863710992.00
19770531,-0.010787,-0.018014,848934876.00
19770630,0.051364,0.048708,892900968.00
19770729,-0.012806,-0.014161,880810499.00
19770831,-0.013343,-0.020282,863634713.00
19770930,0.001575,-0.001005,864223983.00
19771031,-0.039282,-0.041316,827431947.00
19771130,0.045435,0.037076,859370863.00
19771230,0.008221,0.005496,865935062.00
19780131,-0.055198,-0.057208,814197471.00
19780228,-0.009275,-0.016701,800516802.00
19780331,0.034010,0.030865,825039140.00
19780428,0.082853,0.081202,891431402.00
19780531,0.023230,0.015499,903965773.00
19780630,-0.010748,-0.013740,893182120.00
19780731,0.056741,0.054869,942055442.00
19780831,0.042349,0.035484,975456142.00
19780929,-0.006887,-0.009454,968754795.00
19781031,-0.110999,-0.113604,858648195.00
19781130,0.033785,0.025750,881303904.00
19781229,0.017708,0.014580,898739990.00
19790131,0.049489,0.046979,939372015.00
19790228,-0.026766,-0.033781,905318186.00
19790330,0.065616,0.062475,961424203.00
19790430,0.008523,0.006441,966376296.00
19790531,-0.013577,-0.021464,944698026.00
19790629,0.046851,0.043819,986571863.00
19790731,0.014993,0.012774,998615497.00
19790831,0.064729,0.057303,1056623430.00
19790928,0.001426,-0.000932,1055902980.00
19791031,-0.072662,-0.075469,975498914.00
19791130,0.063604,0.055809,1032281810.00
19791231,0.028216,0.025175,1068232590.00
19800131,0.065607,0.063303,1130708830.00
19800229,0.001015,-0.005740,1123302510.00
19800331,-0.120224,-0.123258,984015287.00
19800430,0.052287,0.049833,1034713240.00
19800530,0.060090,0.052629,1091245530.00
19800630,0.037714,0.034438,1131657210.00
19800731,0.069438,0.067065,1210360360.00
19800829,0.023553,0.017235,1234928300.00
19800930,0.029497,0.026616,1274395060.00
19801031,0.020094,0.017369,1296357400.00
19801128,0.104952,0.099010,1424844410.00
19801231,-0.034409,-0.037040,1385308070.00
19810130,-0.040086,-0.041824,1328862340.00
19810227,0.015521,0.009123,1340832390.00
19810331,0.046184,0.043096,1399748350.00
19810430,-0.011268,-0.013037,1383922080.00
19810529,0.013550,0.007405,1398709040.00
19810630,-0.010243,-0.013357,1383914190.00
19810731,-0.003080,-0.004806,1379523790.00
19810831,-0.056279,-0.063012,1293719330.00
