DATE,vwretd,vwretx,totval
19810930,-0.063773,-0.066713,1206271340.00
19811030,0.060162,0.057005,1267330270.00
19811130,0.045849,0.039226,1322524250.00
19811231,-0.028096,-0.031104,1288270800.00
19820129,-0.026210,-0.027913,1250107000.00
19820226,-0.051126,-0.058639,1176227330.00
19820331,-0.010099,-0.014053,1149972630.00
19820430,0.043267,0.041422,1195309100.00
19820528,-0.028212,-0.036596,1151262980.00
19820630,-0.023912,-0.027379,1121306470.00
19820730,-0.020526,-0.022744,1086720920.00
19820831,0.119013,0.109931,1214536780.00
19820930,0.016761,0.013670,1232550400.00
19821029,0.118636,0.115930,1375897410.00
19821130,0.051934,0.044990,1445635120.00
19821231,0.014516,0.012030,1475299540.00
19830131,0.041850,0.039762,1531143940.00
19830228,0.030215,0.024204,1568234570.00
19830331,0.034680,0.031622,1628376420.00
19830429,0.074188,0.072843,1750169940.00
19830531,0.013225,0.007961,1771603690.00
19830630,0.037839,0.034867,1853897290.00
19830729,-0.031568,-0.032864,1800276110.00
19830831,0.003463,-0.001803,1803437700.00
19830930,0.016059,0.013134,1840256990.00
19831031,-0.028074,-0.029775,1790914210.00
19831130,0.029556,0.024206,1840684440.00
19831230,-0.010464,-0.013442,1829189050.00
19840131,-0.013023,-0.014873,1805600560.00
19840229,-0.039073,-0.043938,1715570250.00
19840330,0.013389,0.010024,1733949080.00
19840430,0.002534,0.000797,1734164480.00
19840531,-0.052342,-0.057727,1634802520.00
19840629,0.023385,0.019502,1652338530.00
19840731,-0.020621,-0.022542,1613265140.00
19840831,0.112689,0.106812,1783094860.00
19840928,0.000404,-0.002538,1777491150.00
19841031,-0.000074,-0.002921,1763780400.00
19841130,-0.010685,-0.015257,1728226320.00
19841231,0.023656,0.020095,1763946050.00
19850131,0.085718,0.083506,1906209580.00
19850228,0.016896,0.012267,1927681980.00
19850329,-0.001747,-0.004924,1919545040.00
19850430,-0.002186,-0.003958,1915167630.00
19850531,0.055775,0.050799,2007248550.00
19850628,0.017091,0.014038,2021113420.00
19850731,-0.000251,-0.002220,2019491730.00
19850830,-0.004795,-0.009593,2000308360.00
19850930,-0.039826,-0.042576,1907497250.00
19851031,0.044441,0.042023,1988326700.00
19851129,0.069228,0.064698,2104067960.00
19851231,0.043061,0.040080,2204318680.00
19860131,0.009829,0.008006,2217916070.00
19860228,0.072500,0.068190,2367194210.00
19860331,0.053885,0.051360,2493888970.00
19860430,-0.007903,-0.009633,2459092730.00
19860530,0.050844,0.047123,2581409220.00
19860630,0.014246,0.011624,2621874660.00
19860731,-0.059700,-0.061454,2469853940.00
19860829,0.066181,0.062428,2626831900.00
19860930,-0.079021,-0.081274,2416317870.00
19861031,0.049303,0.046859,2527541520.00
19861128,0.015093,0.010874,2556713850.00
19861231,-0.026388,-0.029057,2478157350.00
19870130,0.128496,0.126924,2798440210.00
19870227,0.047918,0.044491,2924786670.00
19870331,0.023664,0.021218,3000690570.00
19870430,-0.017001,-0.018898,2945053470.00
19870529,0.005125,0.001874,2959585150.00
19870630,0.043662,0.041150,3091237250.00
19870731,0.044248,0.042348,3223733790.00
19870831,0.037146,0.033860,3331929910.00
19870930,-0.020774,-0.022846,3268376720.00
19871030,-0.225363,-0.227344,2520570620.00
19871130,-0.072273,-0.076513,2323781200.00
19871231,0.070327,0.067214,2481980780.00
19880129,0.044880,0.043048,2582517330.00
19880229,0.051695,0.045999,2701327790.00
19880331,-0.016598,-0.019273,2642466180.00
19880429,0.010991,0.009188,2664386430.00
19880531,0.000448,-0.003859,2650144250.00
19880630,0.051459,0.048746,2765865330.00
19880729,-0.007272,-0.009940,2742821430.00
19880831,-0.028006,-0.032443,2645670200.00
19880930,0.037202,0.034603,2732933180.00
19881031,0.017646,0.014483,2769324540.00
19881130,-0.016412,-0.021131,2706932490.00
19881230,0.021075,0.017593,2717084470.00
19890131,0.066103,0.063307,2875130280.00
19890228,-0.016446,-0.020177,2814868960.00
19890331,0.021465,0.018642,2867165600.00
19890428,0.048204,0.046270,2996588280.00
19890531,0.039338,0.034584,3070561700.00
19890630,-0.004866,-0.007439,3043608450.00
19890731,0.077131,0.074884,3259811480.00
19890831,0.022127,0.018228,3319130470.00
19890929,-0.001474,-0.003970,3305515740.00
19891031,-0.029285,-0.031338,3204599820.00
19891130,0.017814,0.014331,3245922200.00
19891229,0.018295,0.015516,3305672930.00
19900131,-0.070115,-0.071949,3051808110.00
19900228,0.014901,0.010958,3087995250.00
19900330,0.024140,0.021618,3165214870.00
19900430,-0.028286,-0.030565,3070901540.00
19900531,0.088934,0.084648,3330408750.00
19900629,-0.004196,-0.006739,3308329830.00
19900731,-0.009403,-0.011604,3271591460.00
19900831,-0.091905,-0.095719,2951893620.00
19900928,-0.053843,-0.056109,2783127290.00
19901031,-0.012504,-0.015054,2739219530.00
19901130,0.065744,0.061416,2905372460.00
19901231,0.029513,0.026276,2979582530.00
19910131,0.049078,0.046982,3115064270.00
19910228,0.075847,0.071835,3338960830.00
19910328,0.028923,0.026702,3444588200.00
19910430,0.003315,0.001190,3452130500.00
19910531,0.040733,0.037173,3586959580.00
19910628,-0.044029,-0.046277,3447776450.00
19910731,0.046795,0.044990,3609514750.00
19910830,0.026817,0.023284,3698163140.00
19910930,-0.010975,-0.013074,3674720010.00
19911031,0.017815,0.016215,3742700850.00
19911129,-0.037275,-0.040557,3597829500.00
19911231,0.106778,0.104142,3997265300.00
19920131,-0.001182,-0.002610,3987564690.00
19920228,0.013354,0.010306,4034386120.00
19920331,-0.023700,-0.025971,3975481440.00
19920430,0.013419,0.011876,4018103920.00
19920529,0.006439,0.003333,4031463830.00
19920630,-0.019271,-0.021679,3978389000.00
19920731,0.039900,0.038369,4132800830.00
19920831,-0.020820,-0.023972,4036583830.00
19920930,0.012447,0.010271,4093047090.00
19921030,0.010986,0.009548,4137175460.00
19921130,0.040193,0.036963,4296086220.00
19921231,0.017768,0.015560,4396430190.00
19930129,0.012644,0.011328,4451554470.00
19930226,0.005402,0.002640,4475207560.00
19930331,0.025116,0.022685,4612158360.00
19930430,-0.025400,-0.026724,4500044390.00
19930528,0.029599,0.026565,4630766820.00
19930630,0.005440,0.003222,4702527750.00
19930730,-0.000792,-0.002140,4700731930.00
19930831,0.039479,0.036546,4885087990.00
19930930,0.000641,-0.001342,4911217610.00
19931029,0.018064,0.016743,5002318260.00
19931130,-0.017606,-0.020483,4918457490.00
19931231,0.019515,0.017488,5055729830.00
19940131,0.031466,0.030077,5217543330.00
19940228,-0.024226,-0.026779,5096183670.00
19940331,-0.045795,-0.047883,4874971790.00
19940429,0.009478,0.008027,4916295320.00
19940531,0.009360,0.006369,4962658440.00
19940630,-0.027909,-0.030083,4837094660.00
19940729,0.030633,0.029259,4984087620.00
19940831,0.042597,0.039691,5180068620.00
19940930,-0.018363,-0.020379,5088586130.00
19941031,0.014520,0.012999,5147022960.00
19941130,-0.037219,-0.039993,4941904580.00
19941230,0.012609,0.010169,5000485040.00
19950131,0.020399,0.018798,5091745470.00
19950228,0.039615,0.037040,5282589250.00
19950331,0.027041,0.024862,5430075100.00
19950428,0.025048,0.023596,5558687650.00
19950531,0.034007,0.031227,5734482850.00
19950630,0.031169,0.029240,5923054460.00
19950731,0.040779,0.038930,6150027140.00
19950831,0.009298,0.006800,6209194200.00
19950929,0.036365,0.034652,6446473110.00
19951031,-0.011314,-0.012646,6387940840.00
19951130,0.042804,0.040334,6670659990.00
19951229,0.015183,0.013344,6784930300.00
19960131,0.028138,0.026821,6965783150.00
19960229,0.016310,0.014188,7072971400.00
19960329,0.010925,0.009221,7171097030.00
19960430,0.025508,0.024263,7380813220.00
19960531,0.026802,0.024543,7603295110.00
19960628,-0.008302,-0.009834,7569285510.00
19960731,-0.053814,-0.055251,7151063640.00
19960830,0.032448,0.030377,7390812630.00
19960930,0.053035,0.051329,7787927710.00
19961031,0.013729,0.012357,7881356310.00
19961129,0.065577,0.063595,8397010430.00
19961231,-0.011397,-0.013076,8305347110.00
19970131,0.053473,0.052390,8732253490.00
19970228,-0.001122,-0.002857,8715161190.00
19970331,-0.044868,-0.046519,8328563980.00
19970430,0.042373,0.041157,8664352550.00
19970530,0.071624,0.069772,9276401230.00
19970630,0.044095,0.042703,9668399130.00
19970731,0.076514,0.075202,10409677300.00
19970829,-0.036291,-0.037650,10027962500.00
19970930,0.058499,0.057095,10643413800.00
19971031,-0.034436,-0.035506,10271866100.00
19971128,0.030404,0.028891,10586696000.00
19971231,0.017817,0.016302,10794170200.00
19980130,0.004502,0.003624,10832553600.00
19980227,0.073303,0.071798,11609181700.00
19980331,0.051301,0.050044,12270630900.00
19980430,0.010904,0.009902,12404129800.00
19980529,-0.025748,-0.027040,12109391500.00
19980630,0.031944,0.030725,12563660200.00
19980731,-0.023367,-0.024343,12280112800.00
19980831,-0.157844,-0.159153,10329305300.00
19980930,0.063827,0.062308,10989073800.00
19981030,0.074393,0.073375,11786920600.00
19981130,0.062023,0.060615,12531813100.00
19981231,0.063051,0.061723,13297313900.00
19990129,0.038456,0.037658,13750421600.00
19990226,-0.038085,-0.039271,13243810700.00
19990331,0.037932,0.036659,13752957900.00
19990430,0.049105,0.048284,14474202500.00
19990528,-0.020707,-0.022381,14220263600.00
19990630,0.050821,0.049722,14892886800.00
19990730,-0.030716,-0.031594,14464298200.00
19990831,-0.009984,-0.011143,14332449900.00
19990930,-0.022845,-0.024049,14045743800.00
19991029,0.062150,0.061360,14998451400.00
19991130,0.036824,0.035617,15653630600.00
19991231,0.083754,0.082643,17016519300.00
20000131,-0.039607,-0.040248,16335200900.00
20000229,0.031782,0.030679,16999906300.00
20000331,0.053499,0.052515,18164200200.00
20000428,-0.059527,-0.060317,17154277900.00
20000531,-0.038870,-0.040029,16503501200.00
20000630,0.051603,0.050806,17404189300.00
20000731,-0.017712,-0.018432,17106932600.00
20000831,0.075007,0.073826,18437476700.00
20000929,-0.051144,-0.051884,17566616800.00
20001031,-0.024495,-0.025170,17119416000.00
20001130,-0.102373,-0.103581,15328890400.00
20001229,0.020423,0.019428,15623588100.00
20010131,0.039599,0.038811,16246876900.00
20010228,-0.099103,-0.100202,14621576700.00
20010330,-0.070393,-0.071349,13600894700.00
20010430,0.083831,0.082826,14741784600.00
20010531,0.010455,0.009069,14875229700.00
20010629,-0.017553,-0.018328,14635969800.00
20010731,-0.018298,-0.019265,14374858900.00
20010831,-0.058982,-0.060357,13527744500.00
20010928,-0.091485,-0.092618,12277230600.00
20011031,0.027836,0.026818,12628272500.00
20011130,0.078777,0.077341,13604138000.00
20011231,0.017852,0.016570,13845402600.00
20020131,-0.015975,-0.016930,13620359000.00
20020228,-0.021696,-0.023063,13317021800.00
20020328,0.044678,0.043708,13938324200.00
20020430,-0.049618,-0.050521,13264950500.00
20020531,-0.010521,-0.011969,13216896500.00
20020628,-0.070249,-0.071505,12326914600.00
20020731,-0.081149,-0.082335,11333279800.00
20020830,0.007979,0.006434,11395657400.00
20020930,-0.099920,-0.101384,10239296600.00
20021031,0.074923,0.073505,11000440200.00
20021129,0.061271,0.059602,11656595100.00
20021231,-0.053313,-0.054956,11027058700.00
20030131,-0.023392,-0.024602,10754493000.00
20030228,-0.015390,-0.017217,10566081000.00
20030331,0.010325,0.008904,10669824000.00
20030430,0.082762,0.081174,11539346000.00
20030530,0.063471,0.061778,12248393700.00
20030630,0.016336,0.014787,12445633700.00
20030731,0.023112,0.021764,12720656300.00
20030829,0.024966,0.023486,13036052400.00
20030930,-0.009112,-0.010598,12956388200.00
20031031,0.060319,0.058840,13732428400.00
20031128,0.016593,0.015051,13963752300.00
20031231,0.045488,0.043831,14577764000.00
20040130,0.023051,0.022028,14908633700.00
20040227,0.015458,0.013972,15162027300.00
20040331,-0.010674,-0.011998,15032814800.00
20040430,-0.024232,-0.025579,14673052700.00
20040528,0.014068,0.012383,14881651300.00
20040630,0.021598,0.020036,15182787900.00
20040730,-0.037667,-0.038761,14607062600.00
20040831,0.002713,0.001069,14635095600.00
20040930,0.020547,0.019089,14916146200.00
20041029,0.017806,0.016578,15138164300.00
20041130,0.048207,0.044312,15887952500.00
20041231,0.035178,0.033422,16450543000.00
20050131,-0.026555,-0.027408,15998444400.00
20050228,0.022680,0.020843,16344485100.00
20050331,-0.016949,-0.018583,16068801900.00
20050429,-0.025185,-0.026569,15648744800.00
20050531,0.037956,0.036152,16204544600.00
20050630,0.011532,0.009909,16375384800.00
20050729,0.043325,0.042218,17060384000.00
20050831,-0.005945,-0.007763,16911657700.00
20050930,0.010606,0.009337,17075411000.00
20051031,-0.020877,-0.021985,16695259400.00
20051130,0.040329,0.038077,17352688700.00
20051230,0.003456,0.001885,17371120600.00
20060131,0.040044,0.038938,17994455300.00
20060228,-0.001637,-0.003552,17983539200.00
20060331,0.019053,0.017585,18304187300.00
20060428,0.012965,0.011494,18441380900.00
20060531,-0.031045,-0.033025,17850646000.00
20060630,-0.000386,-0.001881,17824143200.00
20060731,-0.001884,-0.002927,17760953800.00
20060831,0.025048,0.022975,18098794900.00
20060929,0.019424,0.018105,18419050600.00
20061031,0.037133,0.036087,19065588400.00
20061130,0.023705,0.021340,19449754400.00
20061229,0.010854,0.009151,19607352500.00
20070131,0.019401,0.018466,19932115500.00
20070228,-0.013994,-0.015985,19593728700.00
20070330,0.012946,0.011471,19848733800.00
20070430,0.039821,0.038455,20579378200.00
20070531,0.038932,0.036643,21300182800.00
20070629,-0.014754,-0.016117,20935084700.00
20070731,-0.031758,-0.032762,20191299400.00
20070831,0.011631,0.009678,20368717100.00
20070928,0.040849,0.039332,21116350400.00
20071031,0.025834,0.024693,21518153300.00
20071130,-0.049327,-0.051275,20300595400.00
20071231,-0.004428,-0.006515,20195657400.00
20080131,-0.062147,-0.063252,18879737400.00
20080229,-0.021664,-0.023605,18359049400.00
20080331,-0.010419,-0.012158,18165533400.00
20080430,0.051106,0.049781,19046195300.00
20080530,0.023841,0.021528,19441549200.00
20080630,-0.078433,-0.080247,17907008700.00
20080731,-0.013328,-0.014677,17645994600.00
20080829,0.010563,0.008574,17793739300.00
20080930,-0.098007,-0.099796,16056385200.00
20081031,-0.184621,-0.186108,13025619700.00
20081128,-0.084615,-0.087354,11861225300.00
20081231,0.022148,0.019081,12129150700.00
20090130,-0.077323,-0.078717,11163791300.00
20090227,-0.100214,-0.103401,9976710990.00
20090331,0.086690,0.083432,10723103600.00
20090430,0.109359,0.107522,11886353000.00
20090529,0.067788,0.065138,12732389000.00
20090630,-0.003098,-0.005040,12730346900.00
20090731,0.081719,0.080298,13780337100.00
20090831,0.031459,0.029300,14254433300.00
20090930,0.045222,0.043582,14978086400.00
20091030,-0.027993,-0.029250,14518651300.00
20091130,0.057098,0.054642,15327869800.00
20091231,0.028419,0.026392,15804517600.00
20100129,-0.037096,-0.038109,15197170100.00
20100226,0.034774,0.032688,15697675800.00
20100331,0.063606,0.061920,16739921400.00
20100430,0.020043,0.018930,17076668900.00
20100528,-0.079136,-0.081224,15706524000.00
20100630,-0.050725,-0.052465,14855463300.00
20100730,0.070292,0.068594,15865493900.00
20100831,-0.042813,-0.044938,15142857800.00
20100930,0.091518,0.089635,16519252100.00
20101029,0.038531,0.037009,17164577700.00
20101130,0.005108,0.002908,17336915300.00
20101231,0.067150,0.064817,18490584200.00
20110131,0.019157,0.018203,18910471900.00
20110228,0.038165,0.036232,19600599000.00
20110331,0.003366,0.001781,19676226800.00
20110429,0.028688,0.027573,20197771900.00
20110531,-0.014935,-0.016942,19851752200.00
20110630,-0.018395,-0.020161,19436257500.00
20110729,-0.022470,-0.023611,18980625100.00
20110831,-0.057472,-0.059612,17821245600.00
20110930,-0.084873,-0.086564,16250713600.00
20111031,0.113977,0.112566,18055633600.00
20111130,-0.006226,-0.008893,17856521900.00
20111230,0.003702,0.001454,17886832900.00
20120131,0.054076,0.052929,18854257100.00
20120229,0.041186,0.038914,19581932100.00
20120330,0.023994,0.022110,20055998000.00
20120430,-0.006801,-0.008019,19914985400.00
20120531,-0.065531,-0.067942,18556832800.00
20120629,0.038156,0.036055,19233119100.00
20120731,0.010266,0.009012,19405949800.00
20120831,0.026265,0.023665,19840776500.00
20120928,0.026539,0.024597,20398444900.00
20121031,-0.014101,-0.015550,20084736000.00
20121130,0.006193,0.002953,20142065000.00
20121231,0.012531,0.008980,20352704600.00
20130131,0.054094,0.052887,21476744200.00
20130228,0.008332,0.006128,21576207000.00
20130328,0.035274,0.033509,22358206100.00
20130430,0.014945,0.013768,22681759500.00
20130531,0.019067,0.016509,23106434700.00
20130628,-0.015039,-0.017055,22699073900.00
20130731,0.052681,0.051244,23872524800.00
20130830,-0.025714,-0.027891,23214826900.00
20130930,0.037477,0.035682,24085217000.00
20131031,0.039852,0.038565,25010887500.00
20131129,0.024947,0.022824,25615234800.00
20131231,0.026126,0.024071,26281333900.00
20140131,-0.029957,-0.031063,25483765500.00
20140228,0.046173,0.043937,26647988000.00
20140331,0.004469,0.002751,26789937400.00
20140430,0.001661,0.000496,26875461000.00
20140530,0.020219,0.018012,27357979600.00
20140630,0.027941,0.025957,28114724100.00
20140731,-0.020523,-0.021819,27538527600.00
20140829,0.040186,0.038183,28582716700.00
20140930,-0.025129,-0.026823,27845873900.00
20141031,0.021184,0.019935,28438181600.00
20141128,0.021150,0.018986,29035190300.00
20141231,-0.003616,-0.005754,28964031100.00
20150130,-0.027152,-0.028223,28066241700.00
20150227,0.055948,0.053611,29553801600.00
20150331,-0.010439,-0.012255,29184525700.00
20150430,0.008723,0.007574,29418417000.00
20150529,0.010326,0.008167,29622799800.00
20150630,-0.019259,-0.021201,29017522900.00
20150731,0.012095,0.010881,29354635800.00
20150831,-0.059996,-0.062061,27483632600.00
20150930,-0.033738,-0.035673,26484538200.00
20151030,0.073963,0.072566,28374765700.00
20151130,0.002442,0.000176,28352762100.00
20151231,-0.022257,-0.024498,27658783200.00
20160129,-0.057035,-0.058204,26007622700.00
20160229,0.000682,-0.001739,25806992000.00
20160331,0.070460,0.068088,27533008500.00
20160429,0.011799,0.010563,27817792900.00
20160531,0.014296,0.011885,28063563400.00
20160630,0.003123,0.001049,28106051100.00
20160729,0.038740,0.037492,29175670500.00
20160831,0.002787,0.000452,29191501200.00
20160930,0.003016,0.001239,29175094900.00
20161031,-0.021590,-0.022835,28535732900.00
20161130,0.040415,0.037971,29638326400.00
20161230,0.018775,0.016633,30150548800.00
